student_id,advisor_name,advisor_email,department,assignment_date,meeting_frequency
10000001,Dr. Robert Chen,[email],Computer Science,2023-08-20,Monthly
10000002,Dr. Sarah Johnson,[email],Business Administration,2022-08-20,Monthly
10000003,Dr. Michael Rodriguez,[email],Mechanical Engineering,2021-08-22,Bi-weekly
10000004,Dr. Emily Thompson,[email],Psychology,2023-08-20,Monthly
10000005,Dr. David Martinez,[email],Biology,2022-08-20,Monthly
10000006,Dr. Jennifer Wilson,[email],Computer Science,2021-08-22,Bi-weekly
10000007,Dr. James Anderson,[email],English Literature,2022-08-20,Monthly
10000008,Dr. Maria Garcia,[email],Chemistry,2023-08-20,Weekly
10000009,Dr. William Brown,[email],Marketing,2021-08-22,Monthly
10000010,Dr. Linda Davis,[email],Mathematics,2022-08-20,Monthly
10000011,Dr. Patricia Moore,[email],Nursing,2022-08-20,Monthly
10000012,Dr. Susan Taylor,[email],Political Science,2024-08-19,Weekly
10000013,Dr. Robert Chen,[email],Computer Science,2024-08-19,Monthly
10000014,Dr. Christopher Lee,[email],Finance,2022-08-20,Monthly
10000015,Dr. Barbara Jackson,[email],Art History,2021-08-22,Monthly
10000016,Dr. Daniel Harris,[email],Civil Engineering,2022-08-20,Monthly
10000017,Dr. Jessica Martin,[email],Sociology,2023-08-20,Monthly
10000018,Dr. Richard Miller,[email],Physics,2021-08-22,Bi-weekly
10000019,Dr. Brian Lopez,[email],Graphic Design,2023-08-20,Monthly
10000020,Dr. Paul Thompson,[email],Economics,2022-08-20,Monthly
10000021,Dr. David Martinez,[email],Biology,2021-08-22,Bi-weekly
10000022,Dr. Jennifer Wilson,[email],Computer Science,2023-08-20,Monthly
10000023,Dr. Helen Scott,[email],International Relations,2022-08-20,Monthly
10000024,Dr. Sandra Wright,[email],Accounting,2021-08-22,Monthly
10000025,Dr. Nancy Clark,[email],Environmental Science,2024-08-19,Monthly
10000026,Dr. Mark Lewis,[email],History,2023-08-20,Weekly
10000027,Dr. Karen Walker,[email],Communications,2022-08-20,Monthly
10000028,Dr. Michael Rodriguez,[email],Mechanical Engineering,2021-08-22,Bi-weekly
10000029,Dr. Steven Hall,[email],Philosophy,2023-08-20,Monthly
10000030,Dr. Andrew King,[email],Computer Science,2022-08-20,Monthly
10000031,Dr. James Anderson,[email],English Literature,2024-08-19,Monthly
10000032,Dr. Sarah Johnson,[email],Business Administration,2021-08-22,Bi-weekly
10000033,Dr. Nancy Clark,[email],Environmental Science,2023-08-20,Monthly
10000034,Dr. Kevin White,[email],Data Science,2022-08-20,Monthly
10000035,Dr. Karen Walker,[email],Communications,2023-08-20,Monthly
10000036,Dr. Lisa Allen,[email],Electrical Engineering,2021-08-22,Bi-weekly
10000037,Dr. Emily Thompson,[email],Psychology,2022-08-20,Monthly
10000038,Dr. Joseph Young,[email],Music,2024-08-19,Monthly
10000039,Dr. Maria Garcia,[email],Chemistry,2021-08-22,Bi-weekly
10000040,Dr. Daniel Harris,[email],Civil Engineering,2022-08-20,Monthly
10000041,Dr. Jessica Martin,[email],Sociology,2023-08-20,As Needed
10000042,Dr. Jennifer Wilson,[email],Computer Science,2022-08-20,Monthly
10000043,Dr. Patricia Moore,[email],Nursing,2021-08-22,Bi-weekly
10000044,Dr. David Martinez,[email],Biology,2023-08-20,Monthly
10000045,Dr. James Anderson,[email],English Literature,2024-08-19,Monthly
10000046,Dr. Susan Taylor,[email],Political Science,2022-08-20,Weekly
10000047,Dr. William Brown,[email],Marketing,2021-08-22,Bi-weekly
10000048,Dr. Mark Lewis,[email],History,2023-08-20,Monthly
10000049,Dr. Brian Lopez,[email],Graphic Design,2022-08-20,Monthly
10000050,Dr. Margaret Hernandez,[email],Statistics,2021-08-22,Bi-weekly